Class,Title,FLSA,Grade,"Hourly
Minimum","Hourly
Midpoint","Hourly
Maximum","Annual
Minimum","Annual
Midpoint","Annual
Maximum"
4105,Accountant (Treasurer),NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
4106,Accountant II,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
4107,Accountant III,EX,MAR15_10,$33.67,$42.54,$51.40,"$70,033.60","$88,472.80","$106,912.00"
4134,Accounting Assistant III,NEX,MAR10_3,$17.22,$21.77,$26.31,"$35,817.60","$45,271.20","$54,724.80"
4135,Accounting Assistant IV,NEX,MAR10_4,$19.11,$24.14,$29.17,"$39,748.80","$50,211.20","$60,673.60"
4110,Accounting Associate,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
4103,Accounting Technician I,NEX,MAR10_5,$21.33,$26.96,$32.58,"$44,366.40","$56,066.40","$67,766.40"
4104,Accounting Technician II,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
1263,Administrative Assistant III,NEX,4,$17.37,$21.94,$26.51,"$36,129.60","$45,635.20","$55,140.80"
1264,Administrative Assistant IV,NEX,5,$19.39,$24.50,$29.60,"$40,331.20","$50,949.60","$61,568.00"
1265,Administrative Assistant V,NEX,6,$21.33,$26.96,$32.59,"$44,366.40","$56,076.80","$67,787.20"
1266,Administrative Assistant VI,NEX,7,$23.37,$29.53,$35.68,"$48,609.60","$61,412.00","$74,214.40"
1510,Administrative Officer (DHS),EX,81,$36.66,$50.93,$65.19,"$76,252.80","$105,924.00","$135,595.20"
302,Administrative Services Division Chief I D,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1181,Administrative Specialist,NEX,8,$25.30,$31.96,$38.62,"$52,624.00","$66,476.80","$80,329.60"
1280,Administrative Technician I,NEX,6,$21.33,$26.96,$32.59,"$44,366.40","$56,076.80","$67,787.20"
1281,Administrative Technician II,NEX,7,$23.37,$29.53,$35.68,"$48,609.60","$61,412.00","$74,214.40"
6450,Adult Day Programs Supervisor,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
7213,Adult Day Recreation Leader,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
3340,AED Arts Enterprise Specialist,EX,12,$33.32,$42.10,$50.87,"$69,305.60","$87,557.60","$105,809.60"
3465,AED Assistant Director,EX,MAP_B,$59.27,$74.91,$90.54,"$123,281.60","$155,802.40","$188,323.20"
3344,AED Budget & Operations Manager,EX,MAR15_15,$44.76,$56.55,$68.34,"$93,100.80","$117,624.00","$142,147.20"
3350,AED Business Development Specialist,EX,MAR10_15,$42.81,$54.09,$65.37,"$89,044.80","$112,507.20","$135,969.60"
3353,AED Commercial Development Specialist,EX,MAR10_15,$42.81,$54.09,$65.37,"$89,044.80","$112,507.20","$135,969.60"
345,AED Deputy Director,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
3326,AED Destination Sales Manager,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
3322,AED Digital Strategist,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
3320,AED Facilities Operations Supervisor,EX,12,$33.32,$42.10,$50.87,"$69,305.60","$87,557.60","$105,809.60"
3321,AED Facilities Project Specialist,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
3342,AED Grants and Equity Specialist,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
3348,AED Literary Arts Program Coordinator,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
3343,AED Market Research Specialist,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
3410,AED Marketing Manager,EX,MAR10_15,$42.81,$54.09,$65.37,"$89,044.80","$112,507.20","$135,969.60"
3345,AED Marketing Specialist,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
3346,AED Marketing Specialist Senior,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
3355,AED Media Production Specialist,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
3423,AED Public Art Specialist,EX,12,$33.32,$42.10,$50.87,"$69,305.60","$87,557.60","$105,809.60"
3349,AED Small Business Specialist,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
3310,AED Specialist I,NEX,MAR5_6,$22.40,$28.31,$34.22,"$46,592.00","$58,884.80","$71,177.60"
3325,AED Specialist II,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
3420,AED Specialist V,EX,68,$40.63,$53.83,$67.03,"$84,510.40","$111,966.40","$139,422.40"
3341,AED Strategic Initiatives Specialist,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
3315,AED Studio Coordinator,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
6641,Agency On Aging Program Coordinator,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
6642,Aging & Disability Resource Center Supervisor,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
680,Aging & Disability Services Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
9994,AmeriCorps Participant,EX,None,,,,,,
135,Applications & Architecture Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1008,Applications Analyst,EX,MAR25_10,$36.59,$46.23,$55.87,"$76,107.20","$96,158.40","$116,209.60"
1017,Applications Developer,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
7327,Aquatics Instructor,NEX,8,$25.30,$31.96,$38.62,"$52,624.00","$66,476.80","$80,329.60"
7011,Archivist,EX,40,$30.74,$39.96,$49.17,"$63,939.20","$83,106.40","$102,273.60"
3445,Arlington Convention/Visitors Service Manager,EX,MAR35_14,$50.11,$63.32,$76.53,"$104,228.80","$131,705.60","$159,182.40"
9211,ASAP Administrator,EX,13,$35.26,$44.55,$53.84,"$73,340.80","$92,664.00","$111,987.20"
9213,ASAP Case Manager,NEX,10,$29.27,$36.98,$44.69,"$60,881.60","$76,918.40","$92,955.20"
9212,ASAP Case Manager Senior,NEX,11,$31.29,$39.55,$47.81,"$65,083.20","$82,264.00","$99,444.80"
9120,ASAP Instructor,NEX,9,$27.23,$34.43,$41.62,"$56,638.40","$71,604.00","$86,569.60"
5320,Assistant Building Official,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
4100,Assistant Comptroller,EX,54,$42.32,$56.82,$71.31,"$88,025.60","$118,175.20","$148,324.80"
110,Assistant County Manager,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
3621,Assistant Director CPHD,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
1105,Assistant Director Human Resources,EX,MAP_B,$59.27,$74.91,$90.54,"$123,281.60","$155,802.40","$188,323.20"
201,Assistant Director Transportation,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
8212,Assistant Engineering Bureau Chief,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
7410,Assistant Parks & Natural Resources Division Chief,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
5405,Assistant Permit Administration Manager,NEX,MAR25_9,$34.05,$43.04,$52.03,"$70,824.00","$89,523.20","$108,222.40"
9122,Assistant Probate Clerk,NEX,9,$27.23,$34.43,$41.62,"$56,638.40","$71,604.00","$86,569.60"
1330,Assistant Purchasing Agent,EX,54,$42.32,$56.82,$71.31,"$88,025.60","$118,175.20","$148,324.80"
1090,Assistant to DHS Director,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
8120,Assistant Transit Bureau Chief,EX,MAR30_15,$50.59,$63.92,$77.25,"$105,227.20","$132,953.60","$160,680.00"
4802,Asst Deputy Treasurer/Acctg & Treas Mgt,EX,MAR20_12,$39.99,$50.52,$61.05,"$83,179.20","$105,081.60","$126,984.00"
4820,Asst Deputy Treasurer/Administration,EX,MAR15_11,$35.99,$45.49,$54.99,"$74,859.20","$94,619.20","$114,379.20"
4832,Asst Deputy Treasurer/Compliance,EX,MAR15_11,$35.99,$45.49,$54.99,"$74,859.20","$94,619.20","$114,379.20"
4831,Asst Deputy Treasurer/Operations,EX,MAR15_11,$35.99,$45.49,$54.99,"$74,859.20","$94,619.20","$114,379.20"
1215,Asst Registrar Chief Deputy,EX,MAR10_11,$34.42,$43.51,$52.60,"$71,593.60","$90,500.80","$109,408.00"
1212,Asst Registrar II,NEX,MAR15_4,$19.99,$25.24,$30.49,"$41,579.20","$52,499.20","$63,419.20"
1213,Asst Registrar III,NEX,MAR15_5,$22.31,$28.19,$34.06,"$46,404.80","$58,624.80","$70,844.80"
1214,Asst Registrar IV,NEX,MAR15_6,$24.54,$31.01,$37.48,"$51,043.20","$64,500.80","$77,958.40"
7200,Asst To Department Director/Admin,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
1255,Asst to Deputy County Manager,EX,MAR20_15,$46.70,$59.01,$71.31,"$97,136.00","$122,730.40","$148,324.80"
3125,Asst Zoning Services Manager-Counter,EX,MAR10_11,$34.42,$43.51,$52.60,"$71,593.60","$90,500.80","$109,408.00"
3124,Asst Zoning Services Manager-Plan Review,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
722,Athletic & Facilities Services Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
2812,Auto Mechanic I,NEX,MAR25_6,$26.67,$33.71,$40.74,"$55,473.60","$70,106.40","$84,739.20"
2813,Auto Mechanic II,NEX,MAR25_7,$29.22,$36.92,$44.61,"$60,777.60","$76,783.20","$92,788.80"
6331,Beh Health Emerg Svcs Clinician,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
6343,Beh Health Emerg Svcs Clinician (Licensed),EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
6312,Behavioral Health (Resident/Supervisee),NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
6322,Behavioral Health Specialist,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
6346,Behavioral Health Supervisor,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6347,Behavioral Health Therapist (Licensed),EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
6360,Behavioral Health Therapist (Non-VA Licensed),NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
6323,Behavioral Health Therapist III,EX,MAR20_12,$39.99,$50.52,$61.05,"$83,179.20","$105,081.60","$126,984.00"
640,Behavioral Healthcare Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
6335,Behavioral Intervention Specialist,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
3470,BizLaunch Manager,EX,MAR20_14,$44.54,$56.28,$68.02,"$92,643.20","$117,062.40","$141,481.60"
442,Budget & Management Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
4414,Budget and Finance Specialist,NEX,86,$23.37,$34.58,$45.79,"$48,609.60","$71,926.40","$95,243.20"
4418,Budget Coordinator,EX,54,$42.32,$56.82,$71.31,"$88,025.60","$118,175.20","$148,324.80"
2413,Building Engineer I,NEX,MAR25_7,$29.22,$36.92,$44.61,"$60,777.60","$76,783.20","$92,788.80"
2414,Building Engineer II,NEX,MAR30_8,$32.90,$41.56,$50.22,"$68,432.00","$86,444.80","$104,457.60"
2537,Building Maintenance Operations Supv,NEX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
3448,Business Development Section Manager,EX,MAR20_14,$44.54,$56.28,$68.02,"$92,643.20","$117,062.40","$141,481.60"
1580,Business Intelligence Manager,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
3480,Business Intelligence Section Manager,EX,MAR20_14,$44.54,$56.28,$68.02,"$92,643.20","$117,062.40","$141,481.60"
3430,Business Investment Group Manager,EX,MAR30_16,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
1032,Business Systems Analyst II,EX,MAR25_11,$39.12,$49.45,$59.77,"$81,369.60","$102,845.60","$124,321.60"
1033,Business Systems Analyst III,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
4511,Business Tax Insp I,NEX,MAR5_7,$24.54,$31.01,$37.48,"$51,043.20","$64,500.80","$77,958.40"
4512,Business Tax Insp II,NEX,MAR5_8,$26.58,$33.58,$40.57,"$55,286.40","$69,836.00","$84,385.60"
4515,Business Tax Section Coordinator,NEX,MAR15_9,$31.33,$39.60,$47.87,"$65,166.40","$82,368.00","$99,569.60"
1340,Buyer,NEX,52,$24.54,$35.17,$45.79,"$51,043.20","$73,143.20","$95,243.20"
1625,Cable Programs Producer,EX,87,$29.27,$40.07,$50.87,"$60,881.60","$83,345.60","$105,809.60"
4412,Capital Program Manager,EX,89,$37.55,$51.08,$64.61,"$78,104.00","$106,246.40","$134,388.80"
2412,Carpenter,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
6556,Case Investigator,NEX,MAR5_9,$28.60,$36.16,$43.71,"$59,488.00","$75,202.40","$90,916.80"
8512,Chemical Laboratory Supervisor,EX,MAR30_12,$43.32,$54.73,$66.14,"$90,105.60","$113,838.40","$137,571.20"
8511,Chemist,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
8521,Chemist Technologist,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
1060,Chief Cloud Architect,EX,MAR40_21,$68.93,$87.12,$105.30,"$143,374.40","$181,199.20","$219,024.00"
1015,Chief Enterprise Architect,EX,MAR40_20,$66.34,$83.83,$101.32,"$137,987.20","$174,366.40","$210,745.60"
200,Chief Environmental Officer,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
130,Chief Information Officer,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
1071,Chief Information Security Officer,EX,MAR40_21,$68.93,$87.12,$105.30,"$143,374.40","$181,199.20","$219,024.00"
132,Chief Labor Relations Officer,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
1508,Chief of Staff,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
133,Chief Operating Officer,EX,SMAP2,$74.23,$93.81,$113.39,"$154,398.40","$195,124.80","$235,851.20"
1042,Chief Records Officer,EX,MAR45_17,$61.25,$77.41,$93.56,"$127,400.00","$161,002.40","$194,604.80"
660,Child & Fam Services Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
6666,Child and Family Services Bureau Chief,EX,MAP_AA,$57.05,$72.10,$87.14,"$118,664.00","$149,957.60","$181,251.20"
6634,Child Care Services Supervisor,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6632,Child Care Specialist,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
970,Clerk Of Circuit Court,EX,CONST,,,,,,
972,Clerk Of Circuit Court Chief Deputy,EX,MAR10_17,$46.47,$58.73,$70.98,"$96,657.60","$122,148.00","$147,638.40"
971,Clerk Of Circuit Court Deputy,EX,MAR10_14,$40.84,$51.60,$62.35,"$84,947.20","$107,317.60","$129,688.00"
115,Clerk To County Board,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
6324,Client Services Entry Bureau Chief,EX,MAP_AA,$57.05,$72.10,$87.14,"$118,664.00","$149,957.60","$181,251.20"
6740,Clinic Aide,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
6311,Clinical Psychologist Senior,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6345,Clinical Services Bureau Chief,EX,MAP_AA,$57.05,$72.10,$87.14,"$118,664.00","$149,957.60","$181,251.20"
1062,"Cloud Solutions Provider, Associate",EX,MAR40_13,$49.38,$62.38,$75.38,"$102,710.40","$129,750.40","$156,790.40"
1030,"Cloud Solutions Provider, Principal",EX,MAR30_16,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
4510,Comm Revenue Assistant Deputy,EX,MAR10_11,$34.42,$43.51,$52.60,"$71,593.60","$90,500.80","$109,408.00"
6640,Comm Supports & Coord Services Bureau Chief,EX,MAP_AA,$57.05,$72.10,$87.14,"$118,664.00","$149,957.60","$181,251.20"
420,Commissioner Of The Revenue,EX,CONST,,,,,,
421,Commissioner Of The Revenue Chief Deputy (Admin),EX,MAR10_18,$48.27,$61.01,$73.74,"$100,401.60","$126,890.40","$153,379.20"
422,Commissioner Of The Revenue Deputy (Legal Counsel),EX,MAR10_17,$46.47,$58.73,$70.98,"$96,657.60","$122,148.00","$147,638.40"
424,Commissioner Of The Revenue Deputy (Pers Prop & Comp,EX,MAR10_17,$46.47,$58.73,$70.98,"$96,657.60","$122,148.00","$147,638.40"
423,Commissioner Of The Revenue Deputy (Programs),EX,MAR10_16,$44.70,$56.47,$68.24,"$92,976.00","$117,457.60","$141,939.20"
920,Commonwealth Attorney,EX,CONST,,,,,,
921,Commonwealth Attorney Chief Deputy,EX,MAR40_19,$63.83,$80.67,$97.50,"$132,766.40","$167,783.20","$202,800.00"
922,Commonwealth Attorney Deputy,EX,MAR40_17,$59.14,$74.74,$90.34,"$123,011.20","$155,459.20","$187,907.20"
9601,Commonwealth Atty I,EX,MAR25_10,$36.59,$46.23,$55.87,"$76,107.20","$96,158.40","$116,209.60"
9602,Commonwealth Atty II,EX,MAR40_12,$46.66,$58.95,$71.23,"$97,052.80","$122,605.60","$148,158.40"
9603,Commonwealth Atty III,EX,MAR45_14,$53.82,$68.01,$82.20,"$111,945.60","$141,460.80","$170,976.00"
1623,Communications Manager,EX,MAR20_15,$46.70,$59.01,$71.31,"$97,136.00","$122,730.40","$148,324.80"
1604,Communications Specialist I,NEX,86,$23.37,$34.58,$45.79,"$48,609.60","$71,926.40","$95,243.20"
1608,Communications Specialist II,EX,87,$29.27,$40.07,$50.87,"$60,881.60","$83,345.60","$105,809.60"
6602,Community Assistance Bureau Chief,EX,MAP_AA,$57.05,$72.10,$87.14,"$118,664.00","$149,957.60","$181,251.20"
5302,Community Codes Inspector II,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
5303,Community Codes Inspector III,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
5304,Community Codes Inspector IV,NEX,MAR25_9,$34.05,$43.04,$52.03,"$70,824.00","$89,523.20","$108,222.40"
5511,Community Codes Supervisor,EX,MAR20_12,$39.99,$50.52,$61.05,"$83,179.20","$105,081.60","$126,984.00"
300,"Community Planning, Housing & Development Dir",EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
727,Community Recreation Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
8128,Commuter Services Bureau Chief,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
7302,Comp Park Projects Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
144,Compensation Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
3605,Comprehensive Planning Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
441,Comptroller,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
5311,Construction Codes Inspector I,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
5312,Construction Codes Inspector II,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
5313,Construction Codes Inspector III,NEX,MAR25_9,$34.05,$43.04,$52.03,"$70,824.00","$89,523.20","$108,222.40"
5314,Construction Codes Supervisor,EX,MAR25_12,$41.66,$52.63,$63.59,"$86,652.80","$109,460.00","$132,267.20"
5401,Construction Inspector Supervisor,EX,MAR20_13,$42.32,$53.47,$64.61,"$88,025.60","$111,207.20","$134,388.80"
5712,Construction Management Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
5404,Construction Management Specialist,NEX,12,$33.32,$42.10,$50.87,"$69,305.60","$87,557.60","$105,809.60"
5400,Construction Management Supervisor,EX,MAR20_13,$42.32,$53.47,$64.61,"$88,025.60","$111,207.20","$134,388.80"
5458,Construction Plan Review Supervisor,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
