Class,Title,FLSA,Grade,"Hourly
5318,Construction Plans Examiner I,NEX,MAR35_9,$36.77,$46.48,$56.19,"$76,481.60","$96,678.40","$116,875.20"
5322,Construction Plans Examiner II,NEX,MAR45_9,$39.50,$49.93,$60.35,"$82,160.00","$103,844.00","$125,528.00"
6555,Contact Tracer,NEX,7,$23.37,$29.53,$35.68,"$48,609.60","$61,412.00","$74,214.40"
1088,Contract Specialist,EX,MAR15_10,$33.67,$42.54,$51.40,"$70,033.60","$88,472.80","$106,912.00"
2100,Control System Technician I,NEX,MAR25_8,$31.63,$39.96,$48.28,"$65,790.40","$83,106.40","$100,422.40"
2683,Control System Technician II,NEX,MAR25_9,$34.05,$43.04,$52.03,"$70,824.00","$89,523.20","$108,222.40"
8107,Control Systems Engineer,EX,MAR50_12,$49.98,$63.15,$76.31,"$103,958.40","$131,341.60","$158,724.80"
940,County Attorney,EX,None,,,,,,
9704,County Attorney (Treasurer),EX,MAR10_17,$46.47,$58.73,$70.98,"$96,657.60","$122,148.00","$147,638.40"
941,County Attorney Deputy,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
9703,County Attorney I,EX,MAR45_10,$42.45,$53.63,$64.81,"$88,296.00","$111,550.40","$134,804.80"
9702,County Attorney II,EX,MAR45_12,$48.32,$61.05,$73.77,"$100,505.60","$126,973.60","$153,441.60"
9701,County Attorney III,EX,MAR55_14,$57.53,$72.70,$87.86,"$119,662.40","$151,205.60","$182,748.80"
9700,County Attorney IV,EX,MAR55_16,$62.98,$79.57,$96.15,"$130,998.40","$165,495.20","$199,992.00"
116,County Auditor,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
9960,County Board Chairman,EX,Chairman,,,,,,"$95,734.00"
9950,County Board Member,EX,Board Member,,,,,,"$89,851.00"
9910,County Manager,EX,None,,,,,,
8203,County Standards Engineer,EX,MAR20_13,$42.32,$53.47,$64.61,"$88,025.60","$111,207.20","$134,388.80"
8358,County Surveyor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
9126,Court Assistant,NEX,5,$19.39,$24.50,$29.60,"$40,331.20","$50,949.60","$61,568.00"
9411,Court Clerk,NEX,8,$25.30,$31.96,$38.62,"$52,624.00","$66,476.80","$80,329.60"
6710,Court Operations Administrator,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
900,Court Services Director,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1285,Court Specialist I,NEX,7,$23.37,$29.53,$35.68,"$48,609.60","$61,412.00","$74,214.40"
1286,Court Specialist II,NEX,8,$25.30,$31.96,$38.62,"$52,624.00","$66,476.80","$80,329.60"
5081,Crime Analysis Technician,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
5007,Crime Analyst,EX,MAR10_11,$34.42,$43.51,$52.60,"$71,593.60","$90,500.80","$109,408.00"
1251,Criminal Section Supervisor,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
3443,Cultural Affairs Manager,EX,MAR35_14,$50.11,$63.32,$76.53,"$104,228.80","$131,705.60","$159,182.40"
3424,Cultural Affairs Program Specialist,EX,MAR10_15,$42.81,$54.09,$65.37,"$89,044.80","$112,507.20","$135,969.60"
2222,Custodial Worker II,NEX,MAR10_3,$17.22,$21.77,$26.31,"$35,817.60","$45,271.20","$54,724.80"
1000,Cybersecurity Engineer,EX,MAR30_16,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
1072,Data Architect,EX,MAR30_15,$50.59,$63.92,$77.25,"$105,227.20","$132,953.60","$160,680.00"
1070,Database Administrator,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
1061,Database Analyst,EX,MAR30_12,$43.32,$54.73,$66.14,"$90,105.60","$113,838.40","$137,571.20"
2833,Delivery Driver,NEX,MAR15_3,$18.00,$22.75,$27.50,"$37,440.00","$47,320.00","$57,200.00"
6221,Dental Assistant,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
6200,Dentist,EX,MAR30_20,$61.61,$77.85,$94.09,"$128,148.80","$161,928.00","$195,707.20"
5310,Deputy Building Official,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
1501,Deputy Clerk to County Board,EX,MAR10_11,$34.42,$43.51,$52.60,"$71,593.60","$90,500.80","$109,408.00"
101,Deputy County Manager,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
5232,Firefighter/EMT,NEX,F2,$28.85,$38.78,$48.70,"$60,008.00","$80,652.00","$101,296.00"
5050,Police Central Records Supervisor,NEX,9,$27.23,$34.43,$41.62,"$56,638.40","$71,604.00","$86,569.60"
5130,Deputy Sheriff Assistant,NEX,5,$19.39,$24.50,$29.60,"$40,331.20","$50,949.60","$61,568.00"
5146,Deputy Sheriff,NEX,S2,$27.69,$37.23,$46.76,"$57,595.20","$77,428.00","$97,260.80"
5147,Deputy Sheriff Corporal,NEX,S3,$28.81,$38.72,$48.62,"$59,924.80","$80,527.20","$101,129.60"
5148,Deputy Sheriff Sergeant,NEX,S5,$32.60,$43.83,$55.05,"$67,808.00","$91,156.00","$114,504.00"
5149,Deputy Sheriff Lieutenant,NEX,S6,$52.00,$64.14,$76.27,"$108,160.00","$133,400.80","$158,641.60"
5150,Deputy Sheriff Captain,EX,S7,$63.00,$74.48,$85.96,"$131,040.00","$154,918.40","$178,796.80"
530,Deputy Sheriff Major,EX,S8,$70.00,$85.27,$100.54,"$145,600.00","$177,361.60","$209,123.20"
3102,Deputy Zoning Administrator,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
1187,DES Administrative Services Manager,EX,MAR20_15,$46.70,$59.01,$71.31,"$97,136.00","$122,730.40","$148,324.80"
240,DES Budget and Finance Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1022,DES Bus Intel & Tech Support Chief,EX,MAR30_20,$61.61,$77.85,$94.09,"$128,148.80","$161,928.00","$195,707.20"
208,DES Chief Deputy Director,EX,SMAP2,$74.23,$93.81,$113.39,"$154,398.40","$195,124.80","$235,851.20"
4211,DES Contracts Administration and Audit Section Manager,EX,MAR40_13,$49.38,$62.38,$75.38,"$102,710.40","$129,750.40","$156,790.40"
4213,DES Contracts Program Manager,EX,89,$37.55,$51.08,$64.61,"$78,104.00","$106,246.40","$134,388.80"
250,DES Deputy Director,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
8103,DES Funds Manager,EX,89,$37.55,$51.08,$64.61,"$78,104.00","$106,246.40","$134,388.80"
2960,DES Operating Engineer/Manager,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
2978,DES Operations Manager,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
8605,Design Engineer Team Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
3613,Development Master Planner,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
8250,Development Plan Review Manager,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
3620,"Development Specialist, Associate",EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
3622,"Development Specialist, Principal",EX,MAR20_14,$44.54,$56.28,$68.02,"$92,643.20","$117,062.40","$141,481.60"
6631,Developmental Disabilities Bureau Chief,EX,MAP_AA,$57.05,$72.10,$87.14,"$118,664.00","$149,957.60","$181,251.20"
6321,Developmental Disability Specialist I,NEX,MAR5_9,$28.60,$36.16,$43.71,"$59,488.00","$75,202.40","$90,916.80"
6341,Developmental Disability Specialist II,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
6615,Developmental Disability Supervisor,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
1543,DHS Assistant Division Chief,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
6310,DHS Clinical Psychologist Senior,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
4136,DHS Customer Account Specialist,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
6601,DHS Customer Service Center Manager,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
1453,DHS Emergency Management Specialist,EX,MAR5_12,$34.99,$44.21,$53.42,"$72,779.20","$91,946.40","$111,113.60"
2111,DHS Facilities Operations Manager,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
1109,DHS Human Resources Manager,EX,MAR15_15,$44.76,$56.55,$68.34,"$93,100.80","$117,624.00","$142,147.20"
6451,DHS Information Systems Bureau Chief,EX,MAR30_20,$61.61,$77.85,$94.09,"$128,148.80","$161,928.00","$195,707.20"
6672,DHS Permanent Supportive Housing Program Manager,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
1521,DHS Principal Program Specialist,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
1525,DHS Program Compliance Manager,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
6662,DHS Regional Workforce Program Manager,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
4101,DHS Reimbursement Manager,EX,MAR20_13,$42.32,$53.47,$64.61,"$88,025.60","$111,207.20","$134,388.80"
6336,DHS System of Care Manager,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
2572,Digital Press Operator,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
6651,Disability Resource Coord,EX,73,$32.20,$44.08,$55.96,"$66,976.00","$91,686.40","$116,396.80"
1150,Diversity Coordinator,EX,73,$32.20,$44.08,$55.96,"$66,976.00","$91,686.40","$116,396.80"
730,DPR Deputy Director,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1183,DPR Human Resources Section Manager,EX,MAR15_15,$44.76,$56.55,$68.34,"$93,100.80","$117,624.00","$142,147.20"
7108,DPR Program Assistant,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
7325,DPR Program Manager,EX,92,$32.20,$45.72,$59.23,"$66,976.00","$95,087.20","$123,198.40"
7102,DPR Program Specialist,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
7101,DPR Program Supervisor,EX,92,$32.20,$45.72,$59.23,"$66,976.00","$95,087.20","$123,198.40"
7105,DPR Programmer I,NEX,MAR20_8,$30.37,$38.36,$46.35,"$63,169.60","$79,788.80","$96,408.00"
7104,DPR Programmer II,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
7122,DPR Section Manager,EX,88,$37.03,$51.20,$65.37,"$77,022.40","$106,496.00","$135,969.60"
9200,Drug Court Coordinator,EX,11,$31.29,$39.55,$47.81,"$65,083.20","$82,264.00","$99,444.80"
136,DTS Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
4443,DTS Management & Budget Section Manager,EX,89,$37.55,$51.08,$64.61,"$78,104.00","$106,246.40","$134,388.80"
7109,Early Childhood Assistant,NEX,MAR5_6,$22.40,$28.31,$34.22,"$46,592.00","$58,884.80","$71,177.60"
560,ECC Administrator,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
5030,ECC Deputy Administrator,EX,91,$38.79,$53.57,$68.34,"$80,683.20","$111,415.20","$142,147.20"
1159,ECC Deputy Administrator II,EX,MAR20_15,$46.70,$59.01,$71.31,"$97,136.00","$122,730.40","$148,324.80"
370,Economic Development Director,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
675,Economic Independence & Assistance Div Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
8113,Electrical and Instrumentation Supervisor,NEX,MAR25_12,$41.66,$52.63,$63.59,"$86,652.80","$109,460.00","$132,267.20"
2622,Electrical Power Technician I,NEX,MAR25_8,$31.63,$39.96,$48.28,"$65,790.40","$83,106.40","$100,422.40"
2688,Electrical Power Technician II,NEX,MAR25_9,$34.05,$43.04,$52.03,"$70,824.00","$89,523.20","$108,222.40"
2426,Electrician,NEX,MAR15_7,$26.88,$33.96,$41.04,"$55,910.40","$70,636.80","$85,363.20"
6660,Eligibility Supervisor,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
6663,Eligibility Worker,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
5033,Emergency Communications Operations Manager,EX,MAR30_11,$40.68,$51.42,$62.16,"$84,614.40","$106,953.60","$129,292.80"
5032,Emergency Communications Supervisor,NEX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
5035,Emergency Communications Systems Spec,NEX,MAR35_8,$34.16,$43.16,$52.15,"$71,052.80","$89,762.40","$108,472.00"
5036,Emergency Communications Technician I,NEX,MAR25_6,$26.67,$33.71,$40.74,"$55,473.60","$70,106.40","$84,739.20"
5037,Emergency Communications Technician II,NEX,MAR25_7,$29.22,$36.92,$44.61,"$60,777.60","$76,783.20","$92,788.80"
5034,Emergency Communications Technician III,NEX,MAR35_8,$34.16,$43.16,$52.15,"$71,052.80","$89,762.40","$108,472.00"
5031,Emergency Communications Training Manager,NEX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
1177,Emergency Management Specialist I,NEX,86,$23.37,$34.58,$45.79,"$48,609.60","$71,926.40","$95,243.20"
1178,Emergency Management Specialist II,EX,83,$29.27,$41.35,$53.42,"$60,881.60","$85,997.60","$111,113.60"
5023,Emergency Management Watch Officer,NEX,MAR5_10,$30.74,$38.84,$46.93,"$63,939.20","$80,776.80","$97,614.40"
141,Employee Services Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1084,Employment Development Specialist,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
1083,Employment Services Specialist,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
1087,Employment Services Supervisor,EX,MAR20_12,$39.99,$50.52,$61.05,"$83,179.20","$105,081.60","$126,984.00"
8604,Engineer I,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
8312,Engineer II,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
8313,Engineer III,EX,MAR20_13,$42.32,$53.47,$64.61,"$88,025.60","$111,207.20","$134,388.80"
8108,Engineering Bureau Chief,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
8215,Engineering Operations Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
8105,Engineering Specialist,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
8300,Engineering Support Associate I,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
8301,Engineering Support Associate II,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
8302,Engineering Support Associate III,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
8314,Engineering Technician,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
6511,Environmental Health Specialist I,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
6512,Environmental Health Specialist II,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
6510,Environmental Health Supervisor,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6553,Environmental Health Technician,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
3810,Environmental Management Bureau Chief,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
3114,"Environmental Management Specialist, Associate",EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
3117,"Environmental Management Specialist, Principal",EX,MAR20_14,$44.54,$56.28,$68.02,"$92,643.20","$117,062.40","$141,481.60"
6121,Epidemiologist,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
6131,Epidemiology Specialist,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
220,Equipment Bureau Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
2525,Equipment Mechanic I,NEX,MAR25_6,$26.67,$33.71,$40.74,"$55,473.60","$70,106.40","$84,739.20"
2526,Equipment Mechanic II,NEX,MAR25_7,$29.22,$36.92,$44.61,"$60,777.60","$76,783.20","$92,788.80"
9996,Executive Director Retirement Office,EX,None,,,,,,
7301,Facilities Assistant I,NEX,R1,$15.09,$17.19,$19.28,"$31,387.20","$35,744.80","$40,102.40"
7304,Facilities Assistant II,NEX,R2,$16.05,$21.05,$26.04,"$33,384.00","$43,773.60","$54,163.20"
7310,Facilities Assistant III,NEX,R3,$17.91,$23.51,$29.10,"$37,252.80","$48,890.40","$60,528.00"
2003,Facilities Design & Construction Bureau Chief,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
2007,Facilities Design & Construction Program Manager,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
3210,Facilities Interior Design Supervisor,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
2516,Facilities Maintenance Mechanic II,NEX,MAR10_5,$21.33,$26.96,$32.58,"$44,366.40","$56,066.40","$67,766.40"
2005,Facilities Maintenance Section Manager,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
2515,Facilities Maintenance Worker,NEX,MAR10_4,$19.11,$24.14,$29.17,"$39,748.80","$50,211.20","$60,673.60"
2004,Facilities Management Bureau Chief,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
8600,Facilities Management Program Manager,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
3640,Facilities Planning Manager,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
2002,Facilities Project Specialist,EX,MAR20_13,$42.32,$53.47,$64.61,"$88,025.60","$111,207.20","$134,388.80"
615,Finance and Information Systems Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
4416,Financial Analyst II,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
6668,Financial Management Bureau Chief,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
5020,Fingerprint Specialist I,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
5021,Fingerprint Specialist II,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
5022,Fingerprint Specialist III,NEX,MAR15_9,$31.33,$39.60,$47.87,"$65,166.40","$82,368.00","$99,569.60"
5070,Fingerprint Specialist Supervisor,NEX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
5240,Fire Inspector,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
5215,Fire Marshal I,NEX,F3,$30.23,$40.64,$51.05,"$62,878.40","$84,531.20","$106,184.00"
5233,Firefighter/EMT III,NEX,F4,$31.77,$42.74,$53.70,"$66,081.60","$88,888.80","$111,696.00"
5210,Fire/EMS Lieutenant,NEX,F5,$34.70,$46.65,$58.60,"$72,176.00","$97,032.00","$121,888.00"
5324,Fire Protection Engineer I,NEX,MAR35_9,$36.77,$46.48,$56.19,"$76,481.60","$96,678.40","$116,875.20"
5220,Fire/EMS Captain I,NEX,F6,$38.24,$51.41,$64.57,"$79,539.20","$106,922.40","$134,305.60"
5325,Fire Protection Engineer II,NEX,MAR45_9,$39.50,$49.93,$60.35,"$82,160.00","$103,844.00","$125,528.00"
5201,Fire/EMS Captain II,NEX,F7,$42.65,$57.33,$72.01,"$88,712.00","$119,246.40","$149,780.80"
5200,Fire/EMS Battalion Chief,NEX,F8,$63.00,$74.48,$85.96,"$131,040.00","$154,918.40","$178,796.80"
542,Deputy Fire Chief,EX,F9,$75.00,$87.77,$100.54,"$156,000.00","$182,561.60","$209,123.20"
540,Fire Chief,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
6552,Fire Medical Director,EX,XMAP3,$91.89,$126.27,$160.64,"$191,131.20","$262,631.20","$334,131.20"
6721,Food Service Coordinator,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
7503,Forestry Section Supervisor,EX,MAR10_14,$40.84,$51.60,$62.35,"$84,947.20","$107,317.60","$129,688.00"
2929,Gardener,NEX,MAR10_5,$21.33,$26.96,$32.58,"$44,366.40","$56,066.40","$67,766.40"
