Class,Title,FLSA,Grade,"Hourly
9992,General District Court,EX,None,,,,,,
102,General Registrar,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
1018,GIS Analyst,EX,MAR30_12,$43.32,$54.73,$66.14,"$90,105.60","$113,838.40","$137,571.20"
1010,GIS Applications Developer,EX,MAR30_12,$43.32,$54.73,$66.14,"$90,105.60","$113,838.40","$137,571.20"
1019,GIS Database Administrator,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
8325,GIS Program Manager,EX,MAR30_15,$50.59,$63.92,$77.25,"$105,227.20","$132,953.60","$160,680.00"
8320,GIS Specialist I,EX,MAR10_10,$32.20,$40.69,$49.17,"$66,976.00","$84,624.80","$102,273.60"
8321,GIS Specialist II,EX,MAR15_11,$35.99,$45.49,$54.99,"$74,859.20","$94,619.20","$114,379.20"
113,Government Affairs Liaison,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1155,Grant Compliance Specialist,EX,73,$32.20,$44.08,$55.96,"$66,976.00","$91,686.40","$116,396.80"
6711,Group Home Counselor I,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
6712,Group Home Counselor II,NEX,MAR30_9,$35.41,$44.76,$54.11,"$73,652.80","$93,100.80","$112,548.80"
9311,Group Home Manager,EX,MAR25_12,$41.66,$52.63,$63.59,"$86,652.80","$109,460.00","$132,267.20"
7314,Gymnastics Instructor,NEX,8,$25.30,$31.96,$38.62,"$52,624.00","$66,476.80","$80,329.60"
6411,Health Educator,EX,10,$29.27,$36.98,$44.69,"$60,881.60","$76,918.40","$92,955.20"
3610,Historic Preservation Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
6655,Homeless Program Coord,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
3617,Housing Assistance Program Specialist,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
6650,Housing Bureau Chief,EX,MAP_AA,$57.05,$72.10,$87.14,"$118,664.00","$149,957.60","$181,251.20"
3631,Housing Choice Program Manager,EX,MAR25_15,$48.64,$61.46,$74.28,"$101,171.20","$127,836.80","$154,502.40"
3625,Housing Choice Supervisor,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
3623,Housing Development Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
332,Housing Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
4415,Housing Finance Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
3624,Housing Inspections Coordinator,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
3618,Housing Inspector,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
3116,Housing Master Planner,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
3611,Housing Specialist I,NEX,MAR5_9,$28.60,$36.16,$43.71,"$59,488.00","$75,202.40","$90,916.80"
3614,Housing Specialist II,EX,MAR5_10,$30.74,$38.84,$46.93,"$63,939.20","$80,776.80","$97,614.40"
1103,Human Resources Administrative Specialist,NEX,86,$23.37,$34.58,$45.79,"$48,609.60","$71,926.40","$95,243.20"
140,Human Resources Director,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
1101,Human Resources/OD Specialist,EX,70,$29.27,$43.89,$58.51,"$60,881.60","$91,291.20","$121,700.80"
1152,Human Rights Supervisor,EX,12,$33.32,$42.10,$50.87,"$69,305.60","$87,557.60","$105,809.60"
6737,Human Services Aide V,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
6738,Human Services Aide VI,NEX,7,$23.37,$29.53,$35.68,"$48,609.60","$61,412.00","$74,214.40"
6600,Human Services Clinical Supervisor,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6614,Human Services Clinician II,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
6618,Human Services Clinician III,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
601,Human Services Deputy Director,EX,SMAP2,$74.23,$93.81,$113.39,"$154,398.40","$195,124.80","$235,851.20"
600,Human Services Director,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
6332,Human Services Specialist,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
2535,HVAC Mechanic II,NEX,MAR50_8,$37.95,$47.94,$57.93,"$78,936.00","$99,715.20","$120,494.40"
1113,I/O Psychologist,EX,58,$50.11,$67.98,$85.84,"$104,228.80","$141,388.00","$178,547.20"
137,Independent Policing Auditor,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
6636,Infant & Child Development Supervisor,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6637,Infant Development Specialist,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
5155,Inmate Services Counselor I,NEX,10,$29.27,$36.98,$44.69,"$60,881.60","$76,918.40","$92,955.20"
5156,Inmate Services Counselor II,NEX,11,$31.29,$39.55,$47.81,"$65,083.20","$82,264.00","$99,444.80"
5157,Inmate Services Supervisor,EX,13,$35.26,$44.55,$53.84,"$73,340.80","$92,664.00","$111,987.20"
350,Inspection Services Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1151,Investigator HR/EEO,EX,73,$32.20,$44.08,$55.96,"$66,976.00","$91,686.40","$116,396.80"
4442,Investment Portfolio Manager,EX,MAR15_15,$44.76,$56.55,$68.34,"$93,100.80","$117,624.00","$142,147.20"
1040,IT Program Manager,EX,MAR30_15,$50.59,$63.92,$77.25,"$105,227.20","$132,953.60","$160,680.00"
1031,IT Support Specialist,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
2760,ITS Network Analyst,NEX,MAR45_9,$39.50,$49.93,$60.35,"$82,160.00","$103,844.00","$125,528.00"
2731,ITS Systems Analyst,NEX,MAR45_9,$39.50,$49.93,$60.35,"$82,160.00","$103,844.00","$125,528.00"
2722,ITS Technician I,NEX,MAR15_7,$26.88,$33.96,$41.04,"$55,910.40","$70,636.80","$85,363.20"
2726,ITS Technician II,NEX,MAR15_8,$29.10,$36.76,$44.42,"$60,528.00","$76,460.80","$92,393.60"
9425,Judicial Law Clerk,EX,MAR10_10,$32.20,$40.69,$49.17,"$66,976.00","$84,624.80","$102,273.60"
9151,Jury Coordinator,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
9993,Juvenile & Domestic Relations Court,EX,None,,,,,,
9305,Juvenile Program Supervisor,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
6750,Laboratory Assistant,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
8352,Land Surveyor I,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
8353,Land Surveyor Supervisor,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
7552,Landscape Architect,EX,MAR20_12,$39.99,$50.52,$61.05,"$83,179.20","$105,081.60","$126,984.00"
7553,Landscape Architect Supervisor,EX,32,$38.33,$51.76,$65.19,"$79,726.40","$107,660.80","$135,595.20"
7520,Landscape Specialist,NEX,MAR25_7,$29.22,$36.92,$44.61,"$60,777.60","$76,783.20","$92,788.80"
9420,Law Clerk,NEX,9,$27.23,$34.43,$41.62,"$56,638.40","$71,604.00","$86,569.60"
7315,Lead Aquatics Instructor,NEX,10,$29.27,$36.98,$44.69,"$60,881.60","$76,918.40","$92,955.20"
7270,Lead Gymnastics Instructor,NEX,10,$29.27,$36.98,$44.69,"$60,881.60","$76,918.40","$92,955.20"
2952,Lead Trades Worker I,NEX,MAR5_7,$24.54,$31.01,$37.48,"$51,043.20","$64,500.80","$77,958.40"
2954,Lead Trades Worker II,NEX,MAR5_9,$28.60,$36.16,$43.71,"$59,488.00","$75,202.40","$90,916.80"
9124,Legal Administrative Specialist,NEX,MAR25_8,$31.63,$39.96,$48.28,"$65,790.40","$83,106.40","$100,422.40"
9125,Legal Administrative Supervisor,NEX,MAR55_9,$42.21,$53.37,$64.52,"$87,796.80","$110,999.20","$134,201.60"
1190,Legislative Liaison,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
7012,Librarian,EX,40,$30.74,$39.96,$49.17,"$63,939.20","$83,106.40","$102,273.60"
7002,Librarian Supervisor,EX,71,$35.99,$48.96,$61.92,"$74,859.20","$101,826.40","$128,793.60"
7023,Library Assistant,NEX,MAR15_5,$22.31,$28.19,$34.06,"$46,404.80","$58,624.80","$70,844.80"
7020,Library Assistant Coordinator,NEX,41,$24.54,$33.52,$42.50,"$51,043.20","$69,721.60","$88,400.00"
7003,Library Assistant Division Chief,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
7019,Library Assistant Supervisor,NEX,41,$24.54,$33.52,$42.50,"$51,043.20","$69,721.60","$88,400.00"
7018,Library Associate,NEX,41,$24.54,$33.52,$42.50,"$51,043.20","$69,721.60","$88,400.00"
713,Library Deputy Director,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
700,Library Director,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
710,Library Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
712,Library Division Chief (Materials Management),EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
7021,Library Page,NEX,MAR5_2,$14.65,$18.51,$22.37,"$30,472.00","$38,500.80","$46,529.60"
7205,Lifeguard I,NEX,MAR10_2,$15.35,$19.40,$23.44,"$31,928.00","$40,341.60","$48,755.20"
7206,Lifeguard II,NEX,MAR15_4,$19.99,$25.24,$30.49,"$41,579.20","$52,499.20","$63,419.20"
7303,Long Range Park Planning Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
9991,Magistrate,EX,None,,,,,,
4411,Management & Budget Specialist,EX,70,$29.27,$43.89,$58.51,"$60,881.60","$91,291.20","$121,700.80"
450,Management & Finance Deputy Director,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
440,Management & Finance Director,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
1506,Management Analyst,EX,MAR10_11,$34.42,$43.51,$52.60,"$71,593.60","$90,500.80","$109,408.00"
1505,Management Specialist,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
1628,Media Relations/Communications Manager,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
1513,Mgt Intern I (Cohort),NEX,MI_3,$26.74,$32.31,$37.87,"$55,619.20","$67,194.40","$78,769.60"
1530,Mgt Intern I (Non-Cohort),NEX,MI_1,$18.94,$24.51,$30.08,"$39,395.20","$50,980.80","$62,566.40"
1514,Mgt Intern II (DTS Cohort),NEX,MI_4,$32.30,$37.87,$43.43,"$67,184.00","$78,759.20","$90,334.40"
1531,Mgt Intern II (DTS Non-Cohort),NEX,MI_2,$22.28,$27.85,$33.42,"$46,342.40","$57,928.00","$69,513.60"
2822,Motorized Vehicle Operator II,NEX,MAR10_5,$21.33,$26.96,$32.58,"$44,366.40","$56,066.40","$67,766.40"
2823,Motorized Vehicle Operator III,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
2824,Motorized Vehicle Operator IV,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
2623,Multi Skilled Wastewater Plant Operator (Senior),NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
2621,Multi-Skilled Wastewater Plant Operator,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
7510,Natural Resources Specialist,EX,MAR10_10,$32.20,$40.69,$49.17,"$66,976.00","$84,624.80","$102,273.60"
3601,Neighborhood Conservation Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
335,Neighborhood Services Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1024,Network Analyst,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
6111,Nurse Manager,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6116,Nurse Practitioner,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6741,Nutrition Assistant,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
6684,Nutritionist II,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
6685,Nutritionist III,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
1259,Office Aide I,NEX,1,$12.86,$16.25,$19.64,"$26,748.80","$33,800.00","$40,851.20"
1260,Office Aide II,NEX,2,$13.95,$17.63,$21.30,"$29,016.00","$36,660.00","$44,304.00"
1277,Office Supervisor I,NEX,8,$25.30,$31.96,$38.62,"$52,624.00","$66,476.80","$80,329.60"
1278,Office Supervisor II,NEX,9,$27.23,$34.43,$41.62,"$56,638.40","$71,604.00","$86,569.60"
9412,Paralegal I B,NEX,8,$25.30,$31.96,$38.62,"$52,624.00","$66,476.80","$80,329.60"
9414,Paralegal II,NEX,9,$27.23,$34.43,$41.62,"$56,638.40","$71,604.00","$86,569.60"
7505,Park Manager,EX,60,$31.29,$42.57,$53.84,"$65,083.20","$88,535.20","$111,987.20"
7511,Park Naturalist,NEX,MAR15_8,$29.10,$36.76,$44.42,"$60,528.00","$76,460.80","$92,393.60"
7516,Park Naturalist Aide,NEX,MAR5_4,$18.25,$23.05,$27.84,"$37,960.00","$47,933.60","$57,907.20"
7507,Park Ranger I,NEX,MAR20_5,$23.27,$29.41,$35.54,"$48,401.60","$61,162.40","$73,923.20"
7508,Park Ranger II,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
720,Parks & Recreation Director,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
7565,Parks Capital Program Manager,EX,MAR15_13,$40.56,$51.24,$61.92,"$84,364.80","$106,579.20","$128,793.60"
724,Parks Planning Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
725,Parks/Natural Resources Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
6735,Peer Recovery Specialist,NEX,MAR5_9,$28.60,$36.16,$43.71,"$59,488.00","$75,202.40","$90,916.80"
5307,Permit Administration Manager,EX,MAR15_14,$42.69,$53.94,$65.19,"$88,795.20","$112,195.20","$135,595.20"
1006,Permit Arlington IT Specialist,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
1184,Permit Arlington Program Manager,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
1186,Permit Arlington Project Manager,EX,MAR20_15,$46.70,$59.01,$71.31,"$97,136.00","$122,730.40","$148,324.80"
8214,Permit Coordinator,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
5316,Permit Processing Specialist I,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
5317,Permit Processing Specialist II,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
5315,Permit Processing Specialist III,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
7236,Personal Trainer II,NEX,MAR20_8,$30.37,$38.36,$46.35,"$63,169.60","$79,788.80","$96,408.00"
6100,Physician,EX,XMAP3,$91.89,$126.27,$160.64,"$191,131.20","$262,631.20","$334,131.20"
6370,Physician Assistant,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
621,Physician Supervisor,EX,XMAP3,$91.89,$126.27,$160.64,"$191,131.20","$262,631.20","$334,131.20"
3115,"Planner, Associate",EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
3119,"Planner, Principal",EX,MAR20_14,$44.54,$56.28,$68.02,"$92,643.20","$117,062.40","$141,481.60"
3612,Planning & Community Dev Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
310,Planning Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
3100,Planning Manager,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
3153,Planning Technician,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
205,Plant (WPC) Bureau Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
2682,Plant Machinist,NEX,MAR15_9,$31.33,$39.60,$47.87,"$65,166.40","$82,368.00","$99,569.60"
8112,Plant Maintenance Manager,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
8111,Plant Operations Manager,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
8116,Plant Planning and Reliability Supervisor,EX,MAR30_12,$43.32,$54.73,$66.14,"$90,105.60","$113,838.40","$137,571.20"
2689,Plant Planning Specialist,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
2522,Plumber,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
5004,Police Officer,NEX,P2,$29.01,$39.05,$49.09,"$60,340.80","$81,224.00","$102,107.20"
5006,Police Corporal,NEX,P3,$31.05,$41.79,$52.53,"$64,584.00","$86,923.20","$109,262.40"
5003,Police Sergeant,NEX,P5,$34.18,$46.00,$57.82,"$71,094.40","$95,680.00","$120,265.60"
5002,Police Lieutenant,NEX,P6,$56.00,$66.14,$76.27,"$116,480.00","$137,560.80","$158,641.60"
5001,Police Captain,EX,P7,$63.00,$74.48,$85.96,"$131,040.00","$154,918.40","$178,796.80"
501,Deputy Police Chief,EX,P8,$75.00,$87.77,$100.54,"$156,000.00","$182,561.60","$209,123.20"
500,Police Chief,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
2687,Power and Control Technician,NEX,MAR30_9,$35.41,$44.76,$54.11,"$73,652.80","$93,100.80","$112,548.80"
8515,Pretreatment Program Coordinator,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
8217,Principal Engineer,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
2560,Print Section Supervisor,EX,MAR10_13,$38.79,$49.01,$59.23,"$80,683.20","$101,940.80","$123,198.40"
1025,PRISM System Specialist,EX,MAR45_17,$61.25,$77.41,$93.56,"$127,400.00","$161,002.40","$194,604.80"
9130,Probate Clerk,EX,12,$33.32,$42.10,$50.87,"$69,305.60","$87,557.60","$105,809.60"
9998,Probation and Parole Office,EX,None,,,,,,
9310,Probation Counselor (Schools),NEX,None,,,,,,
9302,Probation Counselor I,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
9303,Probation Counselor II,NEX,MAR15_9,$31.33,$39.60,$47.87,"$65,166.40","$82,368.00","$99,569.60"
9300,Probation Counselor Supervisor,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
2685,Process Control Systems Technician,NEX,MAR40_9,$38.13,$48.20,$58.27,"$79,310.40","$100,256.00","$121,201.60"
1300,Procurement Officer,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
5403,Project Engineer,NEX,MAR20_12,$39.99,$50.52,$61.05,"$83,179.20","$105,081.60","$126,984.00"
8602,Project Management Coordinator,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
1519,Project PEACE Coordinator,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
555,PS Communications & Emergency Management Dep Director,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
550,PS Communications & Emergency Management Director,EX,EMAP,$68.39,$99.98,$131.56,"$142,251.20","$207,948.00","$273,644.80"
7030,PSCEM Integrated Programs Manager,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
6114,Psychiatric Nurse,EX,MAR20_12,$39.99,$50.52,$61.05,"$83,179.20","$105,081.60","$126,984.00"
6300,Psychiatrist,EX,XMAP3,$91.89,$126.27,$160.64,"$191,131.20","$262,631.20","$334,131.20"
6667,Public Assistance Bureau Chief,EX,MAP_AA,$57.05,$72.10,$87.14,"$118,664.00","$149,957.60","$181,251.20"
9997,Public Defender,EX,None,,,,,,
6115,Public Health Assistant Division Chief,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
6140,Public Health Bureau Chief,EX,MAP_AA,$57.05,$72.10,$87.14,"$118,664.00","$149,957.60","$181,251.20"
625,Public Health Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
