Class,Title,FLSA,Grade,"Hourly
6671,Public Health Emergency Planner,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6113,Public Health Nurse,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
6120,Public Health Nurse Coordinator,EX,MAR20_12,$39.99,$50.52,$61.05,"$83,179.20","$105,081.60","$126,984.00"
6110,Public Health Nurse Supervisor,EX,MAR25_13,$44.08,$55.70,$67.31,"$91,686.40","$115,845.60","$140,004.80"
6501,Public Health Planning Officer,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
5060,Public Safety Support Supervisor,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
1023,Public Safety Technology Manager,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
1003,Public Safety Technology Specialist,EX,MAR25_11,$39.12,$49.45,$59.77,"$81,369.60","$102,845.60","$124,321.60"
1014,Public Safety Technology Supervisor,EX,MAR30_15,$50.59,$63.92,$77.25,"$105,227.20","$132,953.60","$160,680.00"
5025,Public Service Aide I,NEX,MAR35_3,$21.13,$26.71,$32.28,"$43,950.40","$55,546.40","$67,142.40"
5026,Public Service Aide II,NEX,MAR35_4,$23.46,$29.63,$35.79,"$48,796.80","$61,620.00","$74,443.20"
481,Purchasing Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
616,Quality and Administration Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
6371,Quality Assurance Manager,EX,MAR25_14,$46.39,$58.63,$70.86,"$96,491.20","$121,940.00","$147,388.80"
4612,Real Estate Appraiser,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
4611,Real Estate Appraiser (Entry),NEX,52,$24.54,$35.17,$45.79,"$51,043.20","$73,143.20","$95,243.20"
4613,Real Estate Appraiser Supervisor,EX,54,$42.32,$56.82,$71.31,"$88,025.60","$118,175.20","$148,324.80"
460,Real Estate Assessment Director,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
3512,Real Estate Assistant Bureau Chief,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
3510,Real Estate Bureau Chief,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
4620,Real Estate Records/Research Coord,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
3511,Real Estate Specialist,EX,MAR20_14,$44.54,$56.28,$68.02,"$92,643.20","$117,062.40","$141,481.60"
1244,Records Assistant III,NEX,4,$17.37,$21.94,$26.51,"$36,129.60","$45,635.20","$55,140.80"
1245,Records Assistant IV,NEX,5,$19.39,$24.50,$29.60,"$40,331.20","$50,949.60","$61,568.00"
7230,Recreation Assistant I,NEX,R1,$15.09,$17.19,$19.28,"$31,387.20","$35,744.80","$40,102.40"
7231,Recreation Assistant II,NEX,R2,$16.05,$21.05,$26.04,"$33,384.00","$43,773.60","$54,163.20"
7232,Recreation Assistant III,NEX,R3,$17.91,$23.51,$29.10,"$37,252.80","$48,890.40","$60,528.00"
7233,Recreation Assistant IV,NEX,R5,$21.56,$28.31,$35.06,"$44,844.80","$58,884.80","$72,924.80"
7319,Recreation Instructor I,NEX,R4,$19.71,$25.87,$32.02,"$40,996.80","$53,799.20","$66,601.60"
7320,Recreation Instructor II,NEX,R6,$23.38,$30.67,$37.96,"$48,630.40","$63,793.60","$78,956.80"
7321,Recreation Instructor III,NEX,R7,$27.02,$35.48,$43.94,"$56,201.60","$73,798.40","$91,395.20"
7120,Recreation Services Supervisor,EX,92,$32.20,$45.72,$59.23,"$66,976.00","$95,087.20","$123,198.40"
7107,Recreation Supervisor (Play School),NEX,MAR20_8,$30.37,$38.36,$46.35,"$63,169.60","$79,788.80","$96,408.00"
2311,Recycling Specialist,NEX,8,$25.30,$31.96,$38.62,"$52,624.00","$66,476.80","$80,329.60"
3760,Regional Transportation Master Planner,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
6141,Rehab Therapist,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
9995,Retirement Officer,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
4425,Revenue Analyst,EX,54,$42.32,$56.82,$71.31,"$88,025.60","$118,175.20","$148,324.80"
1107,Risk Manager,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
1171,Safety Program Coordinator,EX,MAR10_12,$36.66,$46.31,$55.96,"$76,252.80","$96,324.80","$116,396.80"
1174,Safety Specialist I,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
1175,Safety Specialist II,EX,MAR10_11,$34.42,$43.51,$52.60,"$71,593.60","$90,500.80","$109,408.00"
5061,School Crossing Guard I,NEX,MAR20_3,$18.78,$23.74,$28.70,"$39,062.40","$49,379.20","$59,696.00"
5062,School Crossing Guard II,NEX,MAR20_4,$20.85,$26.34,$31.82,"$43,368.00","$54,776.80","$66,185.60"
6680,School Health Aide,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
1176,Security Coordinator,EX,MAR10_11,$34.42,$43.51,$52.60,"$71,593.60","$90,500.80","$109,408.00"
5040,Security Guard I,NEX,4,$17.37,$21.94,$26.51,"$36,129.60","$45,635.20","$55,140.80"
5041,Security Guard II,NEX,5,$19.39,$24.50,$29.60,"$40,331.20","$50,949.60","$61,568.00"
1044,Senior Applications Developer,EX,MAR40_13,$49.38,$62.38,$75.38,"$102,710.40","$129,750.40","$156,790.40"
1043,Senior Applications Developer (Cloud),EX,MAR30_16,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
1012,Senior Cloud Architect,EX,MAR40_18,$61.44,$77.65,$93.85,"$127,795.20","$161,501.60","$195,208.00"
1001,Senior Cybersecurity Engineer,EX,MAR40_18,$61.44,$77.65,$93.85,"$127,795.20","$161,501.60","$195,208.00"
1132,Senior Labor Relations Manager,EX,MAR35_14,$50.11,$63.32,$76.53,"$104,228.80","$131,705.60","$159,182.40"
7013,Senior Librarian,EX,MAR15_11,$35.99,$45.49,$54.99,"$74,859.20","$94,619.20","$114,379.20"
1507,Senior Management Analyst,EX,MAR25_12,$41.66,$52.63,$63.59,"$86,652.80","$109,460.00","$132,267.20"
1004,Senior Network Engineer,EX,MAR30_15,$50.59,$63.92,$77.25,"$105,227.20","$132,953.60","$160,680.00"
1331,Senior Procurement Officer,EX,54,$42.32,$56.82,$71.31,"$88,025.60","$118,175.20","$148,324.80"
1002,Senior Public Safety Technology Specialist,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
1047,Senior Systems Administrator,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
1455,Services Assistant IV,NEX,5,$19.39,$24.50,$29.60,"$40,331.20","$50,949.60","$61,568.00"
521,Sheriff Chief Deputy,EX,S9,$78.00,$89.27,$100.54,"$162,240.00","$185,681.60","$209,123.20"
520,Sheriff,EX,CONST,,,,,,
6700,Sign Language Interpreter,NEX,SLI,$25.00,$37.50,$50.00,,,
3606,Site Plan Review Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
204,Solid Waste Bureau Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
3154,Space Planner,EX,11,$31.29,$39.55,$47.81,"$65,083.20","$82,264.00","$99,444.80"
1013,Sr Infrastructure Support Specialist,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
1007,Sr IT Analyst,EX,MAR30_13,$45.85,$57.93,$70.00,"$95,368.00","$120,484.00","$145,600.00"
1511,Sr Staff Admin/Management Specialist,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
4417,Sr Staff Financial Analyst,EX,54,$42.32,$56.82,$71.31,"$88,025.60","$118,175.20","$148,324.80"
1016,Sr Staff Program Manager,EX,54,$42.32,$56.82,$71.31,"$88,025.60","$118,175.20","$148,324.80"
2922,Sr Tree Maintenance Worker,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
4138,SRF Quality Assurance Manager,EX,MAR25_12,$41.66,$52.63,$63.59,"$86,652.80","$109,460.00","$132,267.20"
4212,Staff Accounting/Auditing Specialist,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
1509,Staff Admin/Management Specialist,NEX,52,$24.54,$35.17,$45.79,"$51,043.20","$73,143.20","$95,243.20"
4421,Staff Financial Analyst,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
1102,Staff Human Resources Manager,EX,MAR35_14,$50.11,$63.32,$76.53,"$104,228.80","$131,705.60","$159,182.40"
1104,Staff Human Resources/OD Specialist,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
1005,Staff IT Technician,NEX,MAR20_7,$28.05,$35.44,$42.82,"$58,344.00","$73,704.80","$89,065.60"
4413,Staff Management & Budget Specialist,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
1173,Staff Safety Specialist,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
1124,Staff Senior Human Resources Specialist,EX,54,$42.32,$56.82,$71.31,"$88,025.60","$118,175.20","$148,324.80"
1125,Staff Support Technician,NEX,51,$19.11,$28.30,$37.48,"$39,748.80","$58,853.60","$77,958.40"
1011,Staff Technology Support Specialist,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
2529,Stationary Watch Engineer,NEX,MAR30_8,$32.90,$41.56,$50.22,"$68,432.00","$86,444.80","$104,457.60"
8106,Stormwater Infrastructure Program Manager,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
8412,Stormwater Management Program Manager,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
8355,Structural Engineer I,NEX,MAR35_9,$36.77,$46.48,$56.19,"$76,481.60","$96,678.40","$116,875.20"
8359,Structural Engineer II,NEX,MAR45_9,$39.50,$49.93,$60.35,"$82,160.00","$103,844.00","$125,528.00"
1983,Student Assistant I,NEX,SA_1,$12.00,$13.88,$15.75,"$24,960.00","$28,860.00","$32,760.00"
1984,Student Assistant II,NEX,SA_2,$12.00,$15.72,$19.43,"$24,960.00","$32,687.20","$40,414.40"
1985,Summer Recreation Assistant I,NEX,SRA1,$15.00,$17.18,$19.35,"$31,200.00","$35,724.00","$40,248.00"
1986,Summer Recreation Assistant II,NEX,SRA2,$16.00,$20.96,$25.92,"$33,280.00","$43,596.80","$53,913.60"
1324,Supply Assistant III,NEX,3,$15.65,$19.78,$23.91,"$32,552.00","$41,142.40","$49,732.80"
1325,Supply Assistant IV,NEX,4,$17.37,$21.94,$26.51,"$36,129.60","$45,635.20","$55,140.80"
8356,Survey Instrument Operator,NEX,MAR10_6,$23.47,$29.66,$35.85,"$48,817.60","$61,692.80","$74,568.00"
8357,Survey Party Chief I,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
1046,Systems Administrator,NEX,MAR20_9,$32.68,$41.32,$49.95,"$67,974.40","$85,935.20","$103,896.00"
143,Talent Management Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
4314,Tax Assessor (Call Center),NEX,MAR5_6,$22.40,$28.31,$34.22,"$46,592.00","$58,884.80","$71,177.60"
4313,Tax Assessor (DMV Select),NEX,MAR5_6,$22.40,$28.31,$34.22,"$46,592.00","$58,884.80","$71,177.60"
4315,Tax Assessor Supervisor,NEX,MAR5_9,$28.60,$36.16,$43.71,"$59,488.00","$75,202.40","$90,916.80"
4322,Tax Auditor II,NEX,MAR5_9,$28.60,$36.16,$43.71,"$59,488.00","$75,202.40","$90,916.80"
4323,Tax Auditor III,EX,MAR5_10,$30.74,$38.84,$46.93,"$63,939.20","$80,776.80","$97,614.40"
4312,Tax Specialist I,NEX,MAR5_7,$24.54,$31.01,$37.48,"$51,043.20","$64,500.80","$77,958.40"
4311,Tax Specialist II,NEX,MAR5_9,$28.60,$36.16,$43.71,"$59,488.00","$75,202.40","$90,916.80"
1020,Technology Business Relationship Management Coordinator,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
1041,Technology Manager,EX,MAR35_17,$57.03,$72.07,$87.11,"$118,622.40","$149,905.60","$181,188.80"
1045,Technology Manager II,EX,MAR40_20,$66.34,$83.83,$101.32,"$137,987.20","$174,366.40","$210,745.60"
1039,Technology Program Manager,EX,MAR30_15,$50.59,$63.92,$77.25,"$105,227.20","$132,953.60","$160,680.00"
1027,Technology Systems Analyst,EX,MAR25_11,$39.12,$49.45,$59.77,"$81,369.60","$102,845.60","$124,321.60"
134,Telecommunications & Network Engineering Div Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
3421,Theater Technician I,NEX,MAR5_4,$18.25,$23.05,$27.84,"$37,960.00","$47,933.60","$57,907.20"
3422,Theater Technician II,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
2980,Trades Manager/Leader I,NEX,MAR10_11,$34.42,$43.51,$52.60,"$71,593.60","$90,500.80","$109,408.00"
2982,Trades Manager/Leader II,NEX,MAR10_13,$38.79,$49.01,$59.23,"$80,683.20","$101,940.80","$123,198.40"
2150,Trades Worker I,NEX,MAR10_2,$15.35,$19.40,$23.44,"$31,928.00","$40,341.60","$48,755.20"
2151,Trades Worker II,NEX,MAR10_3,$17.22,$21.77,$26.31,"$35,817.60","$45,271.20","$54,724.80"
2152,Trades Worker III,NEX,MAR10_4,$19.11,$24.14,$29.17,"$39,748.80","$50,211.20","$60,673.60"
2153,Trades Worker IV,NEX,MAR10_5,$21.33,$26.96,$32.58,"$44,366.40","$56,066.40","$67,766.40"
8104,Traffic Engineering Manager,EX,MAR30_15,$50.59,$63.92,$77.25,"$105,227.20","$132,953.60","$160,680.00"
5120,Traffic Safety Specialist I,NEX,MAR35_4,$23.46,$29.63,$35.79,"$48,796.80","$61,620.00","$74,443.20"
5121,Traffic Safety Specialist II,NEX,MAR45_4,$25.19,$31.82,$38.45,"$52,395.20","$66,185.60","$79,976.00"
5010,Traffic Safety Supervisor,NEX,MAR15_8,$29.10,$36.76,$44.42,"$60,528.00","$76,460.80","$92,393.60"
2721,Traffic Service Technician I,NEX,MAR10_5,$21.33,$26.96,$32.58,"$44,366.40","$56,066.40","$67,766.40"
2715,Traffic Service Technician II,NEX,MAR15_6,$24.54,$31.01,$37.48,"$51,043.20","$64,500.80","$77,958.40"
2723,Traffic Sign Fabricator,NEX,MAR15_6,$24.54,$31.01,$37.48,"$51,043.20","$64,500.80","$77,958.40"
8406,Transit Capital Program Manager,EX,90,$48.25,$62.75,$77.25,"$100,360.00","$130,520.00","$160,680.00"
8121,Transit Services Manager,EX,MAR20_15,$46.70,$59.01,$71.31,"$97,136.00","$122,730.40","$148,324.80"
3616,Transportation and Development Master Planner,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
8130,Transportation Bureau Chief,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
207,Transportation Engineering & Operations Bureau Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
2977,Transportation Engineering & Ops Assistant Bureau Chief,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
8126,Transportation Planning & Analysis Manager,EX,MAR20_15,$46.70,$59.01,$71.31,"$97,136.00","$122,730.40","$148,324.80"
8125,Transportation Planning Bureau Chief,EX,XMAP2,$52.43,$71.35,$90.26,"$109,054.40","$148,397.60","$187,740.80"
8122,Transportation Program Manager,EX,MAR20_15,$46.70,$59.01,$71.31,"$97,136.00","$122,730.40","$148,324.80"
400,Treasurer,EX,CONST,,,,,,
404,Treasurer - Invest And Acct Deputy,EX,MAR10_17,$46.47,$58.73,$70.98,"$96,657.60","$122,148.00","$147,638.40"
402,Treasurer Chief Deputy,EX,MAR10_18,$48.27,$61.01,$73.74,"$100,401.60","$126,890.40","$153,379.20"
403,Treasurer Compliance Deputy,EX,MAR10_16,$44.70,$56.47,$68.24,"$92,976.00","$117,457.60","$141,939.20"
401,Treasurer Operations Deputy,EX,MAR10_16,$44.70,$56.47,$68.24,"$92,976.00","$117,457.60","$141,939.20"
405,Treasurer Technology Deputy,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
4811,Treasury Program Specialist I,NEX,7,$23.37,$29.53,$35.68,"$48,609.60","$61,412.00","$74,214.40"
4812,Treasury Program Supervisor II,NEX,MAR5_8,$26.58,$33.58,$40.57,"$55,286.40","$69,836.00","$84,385.60"
4822,Treasury Specialist I,NEX,MAR5_5,$20.36,$25.73,$31.10,"$42,348.80","$53,518.40","$64,688.00"
4823,Treasury Specialist II,NEX,MAR5_6,$22.40,$28.31,$34.22,"$46,592.00","$58,884.80","$71,177.60"
2923,Tree Maintenance Worker,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
3609,Urban Design Section Supervisor,EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
7560,Urban Forester,EX,MAR20_10,$35.13,$44.39,$53.64,"$73,070.40","$92,320.80","$111,571.20"
8230,Utilities Records Specialist,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
1454,Utility Billing & Customer Service Manager,EX,33,$40.86,$56.10,$71.34,"$84,988.80","$116,688.00","$148,387.20"
9416,Victim Specialist I,NEX,9,$27.23,$34.43,$41.62,"$56,638.40","$71,604.00","$86,569.60"
9150,Victim Specialist II,NEX,10,$29.27,$36.98,$44.69,"$60,881.60","$76,918.40","$92,955.20"
1627,Video Production Manager,EX,MAR10_15,$42.81,$54.09,$65.37,"$89,044.80","$112,507.20","$135,969.60"
7004,Virtual Library Services Manager,EX,XMAP1,$48.58,$64.34,$80.09,"$101,046.40","$133,816.80","$166,587.20"
4321,Wage Compliance Administrator,EX,53,$30.74,$45.90,$61.05,"$63,939.20","$95,461.60","$126,984.00"
1310,Warehouse Coordinator,NEX,7,$23.37,$29.53,$35.68,"$48,609.60","$61,412.00","$74,214.40"
1321,Warehouse Supervisor,NEX,8,$25.30,$31.96,$38.62,"$52,624.00","$66,476.80","$80,329.60"
1326,Warehouse Technician I,NEX,5,$19.39,$24.50,$29.60,"$40,331.20","$50,949.60","$61,568.00"
2662,Wastewater Maintenance Technician,NEX,MAR5_9,$28.60,$36.16,$43.71,"$59,488.00","$75,202.40","$90,916.80"
203,"Water, Sewer and Streets Bureau Chief",EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
3750,Watershed Programs Manager,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
1009,Web Developer,EX,MAR25_11,$39.12,$49.45,$59.77,"$81,369.60","$102,845.60","$124,321.60"
2431,Welder,NEX,MAR10_7,$25.71,$32.49,$39.26,"$53,476.80","$67,568.80","$81,660.80"
6687,WIC Program Supervisor,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
2605,WPCP Operations Specialist,EX,MAR25_11,$39.12,$49.45,$59.77,"$81,369.60","$102,845.60","$124,321.60"
2973,WSS Chief Support Engineer,EX,MAP_A,$52.82,$66.73,$80.64,"$109,865.60","$138,798.40","$167,731.20"
2350,WSS Control Center Technician I,NEX,MAR20_6,$25.60,$32.36,$39.11,"$53,248.00","$67,298.40","$81,348.80"
2355,WSS Control Center Technician II,NEX,MAR20_7,$28.05,$35.44,$42.82,"$58,344.00","$73,704.80","$89,065.60"
2347,WSS Crew Leader,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
2351,WSS Equipment Mechanic I,NEX,MAR25_6,$26.67,$33.71,$40.74,"$55,473.60","$70,106.40","$84,739.20"
2352,WSS Equipment Mechanic II,NEX,MAR25_7,$29.22,$36.92,$44.61,"$60,777.60","$76,783.20","$92,788.80"
2361,WSS Equipment Operator,NEX,50,$25.60,$33.32,$41.04,"$53,248.00","$69,305.60","$85,363.20"
2346,WSS Master Technician,NEX,MAR20_7,$28.05,$35.44,$42.82,"$58,344.00","$73,704.80","$89,065.60"
2343,WSS Service Technician,NEX,MAR20_5,$23.27,$29.41,$35.54,"$48,401.60","$61,162.40","$73,923.20"
2342,WSS Service Technician-Trainee,NEX,MAR20_4,$20.85,$26.34,$31.82,"$43,368.00","$54,776.80","$66,185.60"
2345,WSS Sr Service Technician,NEX,MAR20_6,$25.60,$32.36,$39.11,"$53,248.00","$67,298.40","$81,348.80"
3123,Zoning Counter Services Manager,EX,MAR20_13,$42.32,$53.47,$64.61,"$88,025.60","$111,207.20","$134,388.80"
311,Zoning Division Chief,EX,SMAP,$54.17,$79.87,$105.57,"$112,673.60","$166,129.60","$219,585.60"
5301,Zoning Inspection Supervisor,EX,MAR20_11,$37.55,$47.47,$57.38,"$78,104.00","$98,727.20","$119,350.40"
5610,Zoning Inspector I,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
5611,Zoning Inspector II,NEX,MAR10_9,$29.96,$37.88,$45.79,"$62,316.80","$78,780.00","$95,243.20"
3105,Zoning Plan Review Services Manager,EX,MAR20_14,$44.54,$56.28,$68.02,"$92,643.20","$117,062.40","$141,481.60"
3151,Zoning Plan Reviewer,NEX,MAR15_9,$31.33,$39.60,$47.87,"$65,166.40","$82,368.00","$99,569.60"
3615,"Zoning Policy, Research & Info Mgt Section Supervisor",EX,MAR30_14,$48.25,$60.97,$73.69,"$100,360.00","$126,817.60","$153,275.20"
3111,Zoning Technician,NEX,MAR10_8,$27.84,$35.17,$42.50,"$57,907.20","$73,153.60","$88,400.00"
